interaction_id,user_id,recipe_id,type,rating,difficulty_used,source,created_at
int_0,user9,recipe_chicken_kebab,cook_attempt,,easy,web,2025-11-20T05:45:47.172Z
int_1,user1,recipe_aloo_paratha,like,,easy,web,2025-11-20T05:45:47.172Z
int_10,user1,recipe_chicken_kebab,rating,,hard,mobile,2025-11-20T05:45:47.173Z
int_100,user3,recipe_pasta_alfredo,like,,easy,web,2025-11-20T05:45:47.177Z
int_101,user9,recipe_maggi,cook_attempt,,easy,mobile,2025-11-20T05:45:47.177Z
int_102,user_sanket,recipe_aloo_paratha,rating,,easy,mobile,2025-11-20T05:45:47.177Z
int_103,user7,recipe_veg_sandwich,cook_attempt,,medium,web,2025-11-20T05:45:47.177Z
int_104,user7,recipe_fish_curry,view,,medium,web,2025-11-20T05:45:47.177Z
int_105,user1,recipe_chicken_kebab,rating,5,hard,mobile,2025-11-20T05:45:47.177Z
int_106,user8,recipe_dal_tadka,view,,hard,mobile,2025-11-20T05:45:47.177Z
int_107,user_sanket,recipe_dal_tadka,cook_attempt,,easy,web,2025-11-20T05:45:47.177Z
int_108,user10,recipe_dal_tadka,like,,easy,mobile,2025-11-20T05:45:47.177Z
int_109,user7,recipe_upma,cook_attempt,,hard,web,2025-11-20T05:45:47.177Z
int_11,user10,recipe_dal_tadka,cook_attempt,,easy,web,2025-11-20T05:45:47.173Z
int_110,user7,recipe_pasta_alfredo,like,,medium,mobile,2025-11-20T05:45:47.177Z
int_111,user_sanket,recipe_chicken_biryani,rating,5,medium,web,2025-11-20T05:45:47.177Z
int_112,user4,recipe_pav_bhaji,view,,hard,web,2025-11-20T05:45:47.177Z
int_113,user3,recipe_paneer_butter_masala,cook_attempt,,medium,mobile,2025-11-20T05:45:47.177Z
int_114,user5,recipe_dal_tadka,rating,,medium,web,2025-11-20T05:45:47.177Z
int_115,user1,recipe_aloo_paratha,rating,,easy,mobile,2025-11-20T05:45:47.177Z
int_116,user2,recipe_idli_sambhar,view,,medium,web,2025-11-20T05:45:47.177Z
int_117,user3,recipe_chicken_biryani,rating,3,easy,web,2025-11-20T05:45:47.177Z
int_118,user5,recipe_chicken_curry,like,,easy,mobile,2025-11-20T05:45:47.178Z
int_119,user1,recipe_chicken_biryani,like,,medium,web,2025-11-20T05:45:47.178Z
int_12,user8,recipe_tomato_soup,cook_attempt,,hard,web,2025-11-20T05:45:47.173Z
int_120,user3,recipe_chicken_curry,like,,easy,mobile,2025-11-20T05:45:47.178Z
int_121,user3,recipe_upma,like,,medium,mobile,2025-11-20T05:45:47.178Z
int_122,user5,recipe_fried_chicken,view,,easy,mobile,2025-11-20T05:45:47.178Z
int_123,user4,recipe_maggi,view,,easy,mobile,2025-11-20T05:45:47.178Z
int_124,user9,recipe_mutton_masala,cook_attempt,,easy,mobile,2025-11-20T05:45:47.178Z
